paragraphs=647 tables=26
[5|Normal] ADAPTIVE DYNAMIC QUERY ROUTING FOR URDU INFORMATION RETRIEVAL
[266|Normal] Contributions 1 through 3 are architectural: together, they constitute the dynamic routing system itself, evaluated end-to-end in Chapter 5. Contribution 4 is resource-oriented, extending a component (the transliteration dictionary) that is reusable independently of the classifier and could, in principle, benefit other Urdu NLP systems beyond retrieval routing. Contributions 5 and 6 are evaluative: the comparative benchmark situates the proposed system relative to both the simplest possible baseline (static thresholding) and the most sophisticated plausible alternative (LLM-based routing), while the ablation study provides evidence for which architectural choices are load-bearing and which are comparatively redundant — a distinction of practical value for anyone seeking to reproduce or extend this work.
[267|Heading 2] 1.8 Scope of the Thesis
[268|Normal] Official retrieval evaluation is news-domain M0 over 111,860 articles. It does not replace M0 with M1, does not treat H001–H040 as the primary unseen test, and does not claim legal, medical, or live web search. Historical SVM dual-index work remains in Sections 5.1–5.17 as Layer A only.
[269|Normal] Adjacent problems are excluded so the routing claim stays identifiable. The encoder, corpus preprocessing, and HNSW construction are inherited. Gains in Chapter 5 are therefore from routing and from opening a different room, not from a new embedding model. Query understanding beyond the engineered features (NER, syntax) is out of scope. The twelve-feature trap model is a later layer; it does not overwrite the frozen V2 Phase 3B table.
[270|Heading 2] 1.9 Significance of the Study
[271|Normal] The significance of this study is best understood at three levels. At the technical level, it demonstrates that a small set of interpretable, cheaply computed query features, combined with a classical machine learning classifier, can match the routing accuracy of substantially more expensive LLM-based alternatives — a finding with implications for query routing research beyond Urdu specifically, since it suggests that engineered features remain competitive with LLM-based approaches for well-scoped classification tasks even in the current era of large pretrained models. At the linguistic and regional level, this work contributes one of the few dedicated treatments of Roman Urdu within a retrieval (rather than sentiment or offensive-language classification) context, extending the applicability of Urdu IR research to the code-mixed, informally written queries that plausibly constitute a large share of real-world search traffic from Urdu-speaking users. At the practical level, the efficiency profile of the proposed classifier — sub-millisecond inference at zero marginal cost — makes the findings directly actionable for practitioners building Urdu-language search or recommendation systems who must operate under real-world latency and cost constraints that LLM-based routing would violate.
[272|Heading 2] 1.10 Thesis Layout
[273|Normal] The remainder of this thesis is organized as follows.
[274|Normal] Chapter 2 — Literature Survey. Reviews prior work in Urdu natural language processing, Roman Urdu processing, low-resource and cross-lingual retrieval, Urdu IR benchmarking, and query-adaptive retrieval routing, and positions this thesis relative to the identified research gaps.
[275|Normal] Chapter 3 — Mathematical Formulation. Presents historical SVM mathematics (Layer A) and the official M0 metrics: BM25, ExactSource Hit@k, and human Success@5.
[276|Normal] Chapter 4 — Methods Developed. Describes historical SVM routing and, for official IR, frozen M0 script routing, Method D, and the Phase 8–12 evaluation protocol.
[277|Normal] Chapter 5 — Results and Discussion. Labels Layer A (SVM/P@15/MiniLM) as historical, then reports official M0: 87.18% ExactSource Hit@5 (n=78), 67.50% ExactSource Hit@5 (K), and 57.50% Success@5 (U).
[278|Normal] Chapter 6 — Conclusions and Recommendations. Summarizes the main findings, discusses the limitations of the current work, and outlines directions for future research.
[279|Heading 1] Chapter 2: Literature Survey
[280|Normal] Urdu information retrieval sits at the intersection of three research threads that are individually well studied for high-resource languages but remain fragmented for Urdu: general Urdu natural language processing, information retrieval benchmarking, and query-adaptive routing. This chapter reviews representative work in each thread, situates the proposed approach within the broader progression from lexical to neural to LLM-based retrieval methods, surveys the datasets and evaluation metrics relevant to this progression, and identifies the specific gap this thesis addresses.
[281|Heading 2] 2.1 Foundations
[282|Heading 3] 2.1.1 Urdu Natural Language Processing
[283|Normal] Daud et al. (2017) conducted a comprehensive survey of Urdu language processing, cataloguing the linguistic characteristics that complicate computational treatment of the language: a cursive, context-sensitive Perso-Arabic script written right-to-left, rich morphology, and the absence of large-scale standardized corpora compared to English or Arabic. Their survey remains a foundational reference for understanding why Urdu NLP tools lag behind those available for high-resource languages, though it predates the transformer era and therefore does not address embedding-based retrieval or query-adaptive systems.
[284|Normal] Kazi and Khoja (2025) more recently proposed a framework for Urdu language document retrieval, applying deep learning techniques and evaluating the effect of different word embeddings on retrieval-adjacent tasks such as named entity recognition. Their framework focuses on document-level representation quality rather than on how individual queries should be routed to different retrieval strategies based on their structural characteristics.
[285|Normal] A recurring theme across the Urdu NLP literature more broadly is that morphological and orthographic complexity does not merely add noise to a pipeline built for English — it changes which pipeline design choices are even viable. Techniques that work well for space-delimited, Latin-script languages, such as simple whitespace tokenization or suffix-stripping stemmers, transfer poorly to a cursive, context-sensitive script in which letter shape depends on position within a word. This has practical consequences for query routing specifically: a feature such as word_count, straightforward to compute for English, requires a tokenization decision for Urdu that is itself non-trivial, and the eight-feature representation adopted in this thesis (Chapter 3) was designed with this constraint in mind, favoring features that remain well-defined under simple whitespace tokenization rather than relying on a full morphological analyzer that does not yet exist at production quality for Urdu.
[286|Heading 3] 2.1.2 Roman Urdu Processing Challenges
[287|Normal] Roman Urdu — Urdu transliterated into the Latin script — lacks a standardized spelling convention, meaning the same word may be written in multiple ways depending on the writer's phonetic intuition. Hussain et al. (2025) addressed a related problem, fine-tuning large language models via QLoRA for offensive language detection in Roman Urdu-English code-mixed text, and explicitly identified inconsistent spelling, unstated grammar, and scarcity of labeled data as core obstacles for any Roman Urdu NLP task. Their work targets classification rather than retrieval, and does not address how Roman Urdu queries should be routed differently from native-script Urdu queries within an IR pipeline.
[288|Normal] More broadly, Sitaram et al. (2019) surveyed code-switched speech and language processing, characterizing the alternation between languages and scripts — of which Roman Urdu is a script-level instance — as a communicative phenomenon that conventional monolingual NLP pipelines are not designed to handle. Within Urdu specifically, Mehmood et al. (2020) tackled the closely related task of Roman Urdu sentiment analysis, proposing a hybrid multi-channel architecture over custom Word2Vec, FastText, and GloVe embeddings and reporting F1-score gains of up to 9% over adapted machine-learning baselines. Both works confirm that Roman Urdu requires script-aware, dedicated processing rather than being treated as a minor variant of native-script Urdu, but neither addresses query routing or retrieval.
[289|Normal] Taken together, this body of work suggests two broadly viable strategies for handling Roman Urdu within an NLP pipeline: (i) a dictionary- or rule-based transliteration approach that maps Roman Urdu tokens to their native-script equivalents before downstream processing, as adopted in this thesis, or (ii) an end-to-end learned approach in which a model is trained directly on Roman Urdu text without explicit transliteration, as in Hussain et al.'s (2025) QLoRA fine-tuning and Mehmood et al.'s (2020) custom embedding approach. The dictionary-based strategy was preferred here for two practical reasons: it requires no additional model training or labeled Roman Urdu corpus beyond the dictionary itself, and it produces a transliterated query that can be fed directly into the same native-Urdu embedding pipeline already used for the retrieval backend, avoiding the need to maintain two separate embedding spaces.
[290|Heading 3] 2.1.3 Low-Resource and Cross-Lingual Retrieval Limitations
[291|Normal] Urdu's challenges are not unique; a growing body of work shows that state-of-the-art dense retrieval degrades sharply once a language falls outside the small set of high-resource languages that dominate pretraining corpora. Wu et al. (2024) evaluated the multilingual Dense Passage Retriever (mDPR) — the retrieval component of the Cross-lingual Open-Retrieval Answer Generation (CORA) pipeline — on two extremely low-resource languages, Amharic and Khmer, and found that even after targeted extensions using translation language modelling and question-passage alignment, retrieval quality improvements were modest and absolute performance remained low. Their finding that language alignment techniques only partially close the gap for low-resource languages is directly relevant to Urdu: general-purpose multilingual dense retrievers cannot be assumed to transfer well without language-specific adaptation.
[292|Normal] Closer to the transliteration problem this thesis addresses, Chari et al. (2025) observed that current search systems are not usually trained on low-resource language varieties, forcing users to express queries in a high-resource language instead — a pattern directly analogous to Urdu speakers defaulting to Roman (Latin-script) transliteration when native-script input is inconvenient. They proposed fine-tuning neural rankers on pairs of related language varieties so that the ranker learns to exploit shared lexical and grammatical structure, improving retrieval effectiveness for the trained varieties.
[293|Normal] Conneau et al. (2020) showed that scaling multilingual pretraining (XLM-R) improves Urdu XNLI accuracy by 11.4 points over prior multilingual models, and that low-resource languages such as Urdu benefit disproportionately from scale — yet this gain is realized at the level of a single monolithic embedding model applied uniformly to every query, with no mechanism for detecting when a given query's script, length, or lexical structure would be better served by a different retrieval strategy altogether. Together, these studies confirm a consistent pattern across unrelated low-resource settings: general-purpose neural retrieval degrades for under-represented languages and scripts, and closing the gap requires language- or script-specific engineering rather than relying on multilingual pretraining alone. This motivates the explicit Roman Urdu detection and dictionary-transliteration module used in this thesis's methodology.
[294|Heading 3] 2.1.4 Information Retrieval Benchmarking for Urdu
[295|Normal] Iqbal et al. (2021) introduced CURE (Collection for Urdu Retrieval Evaluation), a standard test collection of Urdu documents built specifically to enable rigorous IR evaluation, addressing the absence of a shared benchmark comparable to TREC-style collections available for English. CURE provides an evaluation resource but does not itself propose an adaptive retrieval or routing mechanism.
[296|Normal] Butt et al. (2024) established the first large-scale Urdu IR dataset by machine-translating the MS MARCO passage ranking dataset into Urdu, and benchmarked both BM25 and fine-tuned multilingual transformer (mT5-based mMARCO) baselines, reporting a Mean Reciprocal Rank (MRR@10) of 0.247 for their best fine-tuned configuration. Their evaluation applies a single retrieval strategy uniformly to all queries; no mechanism is proposed for detecting which queries would benefit from a different retrieval configuration.
[297|Heading 2] 2.2 Comparative Analysis of Retrieval and Routing Paradigms
[298|Normal] The methods surveyed in Section 2.1 and Section 2.6 span three broad technical paradigms — classical statistical/lexical methods, classical machine learning classifiers, and deep learning or LLM-based approaches — each carrying distinct trade-offs relevant to the query-routing problem addressed in this thesis. This section compares these paradigms explicitly, since the choice of an RBF-kernel SVM for the proposed routing classifier (rather than a lexical rule, a deep neural classifier, or an LLM prompt) was made deliberately in light of these trade-offs, rather than as a default choice.
[299|Heading 3] 2.2.1 Lexical and Statistical Methods
[300|Normal] The earliest and still most widely deployed retrieval paradigm relies on lexical term-matching, exemplified by the BM25 ranking function (Robertson & Zaragoza, 2009), which scores document relevance from term-frequency and inverse-document-frequency statistics without requiring any learned representation. Applied to query routing rather than document ranking, an equivalent lexical strategy would route queries using simple surface statistics — precisely what the static, character-length threshold in the base ULTRA framework does. This paradigm's principal advantage is transparency and near-zero computational cost; its principal limitation, as demonstrated empirically in Chapter 5, is that surface statistics alone are insufficient to separate queries whose true routing requirement depends on script type or lexical structure rather than length alone.
[301|Heading 3] 2.2.2 Classical Machine Learning Approaches
[302|Normal] Between purely lexical rules and deep neural networks lies a family of classical machine learning classifiers — logistic regression, decision trees, and kernel methods such as the Support Vector Machine (Cortes & Vapnik, 1995) — that learn a decision boundary over a fixed, hand-engineered feature representation. This is the paradigm adopted in this thesis: an RBF-kernel SVM trained over the eight-dimensional feature vector described in Chapter 3. The appeal of this family, relative to both lexical rules and deep learning, is threefold: it requires substantially less training data than a deep neural classifier (the 409-query training set used here would likely be insufficient to train a competitive neural classifier from scratch), it produces calibratable confidence scores via Platt scaling without requiring a separate calibration architecture, and it executes at sub-millisecond inference latency on commodity hardware, without requiring a GPU.
[303|Heading 3] 2.2.3 Deep Learning and Neural Ranking Approaches
[304|Normal] Deep learning approaches to retrieval and classification, typically built on pretrained transformer encoders such as BERT (Devlin et al., 2019) and its multilingual variants (Conneau et al., 2020), learn representations directly from raw text rather than from hand-engineered features. Arabzadeh et al. (2021), for instance, trained a BERT-based classifier for sparse-versus-dense retrieval routing, and dense retrieval itself — as in DPR (Karpukhin et al., 2020) and Sentence-BERT (Reimers & Gurevych, 2019) — relies on transformer encoders to produce the embeddings compared during retrieval. The retrieval backend inherited from the base ULTRA framework in this thesis already uses this paradigm (via paraphrase-multilingual-MiniLM-L12-v2 embeddings, Section 4.2). For the routing decision specifically, however, a full transformer-based classifier was judged disproportionate to the task: routing is a comparatively low-dimensional decision (in this thesis, effectively binary, short-vs-long, augmented with confidence tiering) relative to the open-ended semantic matching that dense retrieval must perform, and the accuracy ceiling on this routing task (Chapter 5) is reached by the much lighter SVM classifier without requiring transformer-scale representations.
[305|Heading 3] 2.2.4 Large Language Model-Based Approaches
[306|Normal] The most recent paradigm applies large language models directly to routing and retrieval-adjacent decisions through prompting, rather than through a separately trained classifier. Jeong et al.'s (2024) Adaptive-RAG and Hsu and Tzeng's (2025) DAT both fall into this category, using an LLM to assess query complexity or to calibrate retrieval fusion weights at inference time. This paradigm's chief advantage is flexibility: it requires no dedicated training data or model training step, since the LLM's general-purpose reasoning is applied directly to the routing decision through a prompt. Its chief disadvantages, quantified directly in this thesis's evaluation (Chapter 5, Section 5.3), are per-query inference latency (hundreds of milliseconds, versus sub-millisecond for a local classifier) and, in most deployment settings, a recurring monetary cost tied to API usage that scales with query volume — both of which are avoided entirely by the SVM-based approach adopted here.
[307|Caption] Table 1. Comparative summary of retrieval/routing paradigms across cost and capability dimensions.
[308|Normal] This comparison motivates the specific design choice defended empirically in Chapter 5: the classical machine learning paradigm (Section 2.2.2) occupies a favorable position on the cost-capability trade-off for the query-routing task specifically — substantially more capable than lexical thresholding, while avoiding the training-data and inference-cost overhead of deep learning and LLM-based alternatives.
[309|Heading 2] 2.3 Datasets and Evaluation Resources
[310|Normal] Progress in any retrieval sub-field is bottlenecked by the availability of representative datasets, and Urdu IR is no exception. The table below summarizes the datasets referenced across this literature survey and positions the datasets used in this thesis (Chapter 4) relative to them.
[311|Caption] Table 2. Comparative summary of Urdu and multilingual IR-relevant datasets.
[312|Normal] A clear pattern emerges from this comparison: existing Urdu-specific datasets are either general-purpose document collections (CURE) or translated passage-ranking benchmarks (Urdu MS MARCO), and neither includes the routing-relevant metadata — script type, query difficulty, or an appropriate retrieval-strategy label — that this thesis's 409-query dataset was purpose-built to provide. This is not a criticism of the existing resources, which were not designed with query routing in mind, but it does mean that no existing public dataset could have been used as-is for the classifier training and evaluation reported in Chapter 5, necessitating the author-curated query set described in Chapter 4.
[313|Heading 2] 2.4 Evaluation Metrics in Information Retrieval
[314|Normal] Evaluating an IR system with a routing component requires metrics at two distinct levels: routing-decision quality and retrieval-result quality. This thesis reports both, and this section briefly surveys the metrics used and their provenance in the literature.
[315|Normal] At the routing-decision level, accuracy, precision, recall, and F1-score (Equations 3.8-3.11) are standard classification metrics applicable whenever routing is framed as a discrete decision, as it is in this thesis and in Arabzadeh et al.'s (2021) sparse-versus-dense classifier. Because the SVM classifier additionally produces calibrated confidence scores via Platt scaling, this thesis also reports the Receiver Operating Characteristic (ROC) curve and its Area Under the Curve (AUC), a threshold-independent measure of separability between classes; the importance of properly calibrated (rather than merely high) confidence scores for this kind of reporting is discussed at length by Guo et al. (2017), whose finding that modern classifiers tend toward systematic overconfidence directly motivated the use of Platt scaling (Section 3.4) rather than reporting raw decision-function margins as confidence.
[316|Normal] At the retrieval-result level this thesis uses two official IR metrics that must not be mixed: ExactSource Hit@5 (known-item recovery of a pre-assigned source document) and human Success@5 (at least one A or B in the Top-5). Development notebooks also reported P@15 for a small Layer A retrieval experiment; that P@15 is not official M0 performance. Mean Reciprocal Rank is reported for U as a secondary usefulness statistic.
[317|Normal] Finally, because a central claim of this thesis concerns deployment practicality relative to LLM-based routing (Section 2.2.4), two efficiency metrics not traditionally reported in retrieval-accuracy-focused IR literature are also measured directly in Chapter 5: per-query inference latency and per-query monetary cost. These are not standard IR metrics in the way P@k or MRR are, but they are essential to substantiating the practical, rather than purely academic, motivation for this thesis (Section 1.3).
[318|Heading 2] 2.5 Current Research Trends
[319|Normal] Three trends visible across the literature reviewed in this chapter are worth drawing out explicitly, since they collectively motivate the specific architecture proposed in this thesis. First, retrieval-augmented generation has emerged as the dominant paradigm for combining parametric language models with non-parametric retrieval (Lewis et al., 2020), and a growing sub-thread within this paradigm — adaptive or complexity-aware RAG (Jeong et al., 2024) and dynamic hybrid-fusion weighting (Hsu & Tzeng, 2025) — has moved away from applying a single fixed retrieval strategy to every query, toward query-dependent strategy selection. The three-tier confidence routing architecture proposed in this thesis is a direct instance of this broader trend, applied for the first time, to the authors' knowledge, to Urdu.
[320|Normal] Second, the multilingual NLP literature has increasingly recognized that scaling pretraining data and model size (Conneau et al., 2020) helps but does not fully resolve the performance gap for low-resource languages and scripts, motivating a parallel trend toward targeted, language-specific engineering — explicit transliteration modules, curated dictionaries, and script-detection components — rather than relying solely on ever-larger multilingual models (Chari et al., 2025; Wu et al., 2024). The Roman Urdu transliteration module developed in this thesis (Section 4.3) is positioned within this second trend.
[321|Normal] Third, and more broadly across machine learning, there is growing scrutiny of the assumption that larger, more general models are unconditionally preferable to smaller, task-specific ones, particularly once deployment cost and latency are accounted for alongside raw accuracy. The direct efficiency comparison conducted in this thesis (Chapter 5, Section 5.3) between a lightweight SVM classifier and LLM-based routing baselines contributes an Urdu-specific, routing-specific data point to this broader ongoing discussion.
[322|Heading 2] 2.6 Prior Work
[323|Normal] Outside the Urdu-specific literature, query routing between retrieval strategies has been studied more extensively for English. The underlying premise — that queries differ systematically in how difficult they are to satisfy, and that this difficulty can be estimated before or during retrieval — was formalized early by Carmel and Yom-Tov (2010) in their synthesis of query performance prediction (QPP) methods, which surveyed pre- and post-retrieval signals for anticipating when a query is likely to fail. Classical QPP estimates how well a fixed retrieval strategy will perform on a given query, but does not itself select among alternative retrieval strategies or scripts, and was not developed with Urdu or code-mixed queries in mind.
[324|Normal] Arabzadeh et al. (2021) proposed a classifier that selects between sparse (BM25), dense, and hybrid retrieval strategies on a per-query basis, training a BERT-based model to predict which strategy would be most effective for a given query before retrieval is performed. Their approach reduced computational cost while maintaining retrieval effectiveness, by routing “easy” queries to the cheaper sparse retriever and reserving the dense retriever for queries it is more likely to help. This routing framework was designed and evaluated exclusively on English MS MARCO data; it does not address Urdu script variation, Roman Urdu transliteration, or confidence-tiered escalation.
[325|Normal] Building on the retrieval-augmented generation paradigm introduced by Lewis et al. (2020) — in which a parametric generator is conditioned on passages retrieved from a non-parametric index rather than relying on retrieval alone — Jeong et al. (2024) proposed Adaptive-RAG, a framework in which a lightweight classifier, trained on automatically collected complexity labels, predicts how complex an incoming question is and routes it to one of three retrieval-augmented generation strategies: no retrieval for the simplest queries, single-step retrieval for moderately complex queries, and iterative multi-step retrieval for the most complex queries. This three-way, classifier-driven escalation strategy is structurally analogous to the three-tier confidence routing mechanism proposed in this thesis, though Adaptive-RAG operationalizes complexity as a property of the question's reasoning depth rather than a calibrated classifier confidence score, and its classifier is a fine-tuned language model rather than a lightweight, low-latency SVM.
[326|Normal] Also relevant to the hybrid-search tier of this thesis's routing design, Hsu and Tzeng (2025) proposed DAT (Dynamic Alpha Tuning), a hybrid retrieval framework that abandons static dense/sparse fusion weights in favor of a per-query weighting factor, computed by having a large language model score the effectiveness of each retriever's top candidate before calibrating the fusion weight accordingly. Their central finding — that fixed hybrid-fusion weights are consistently suboptimal — provides independent support for the design choice, in this thesis's MEDIUM-confidence tier, of invoking hybrid search only adaptively rather than as a fixed default strategy. However, their LLM-based scoring adds non-trivial latency and cost per query, which is impractical at the throughput this thesis targets.
[327|Normal] Most directly relevant, Bashir, Qaiser, and Hussain (2026) proposed ULTRA: a dual-embedding Urdu architecture that already distinguished title/headline-level from full-content search using a length threshold, with precision gains above 90% on a large Urdu news corpus. ULTRA’s switch is still a static length tape. It does not learn headline-enough versus need-the-article, does not use script or why/how/fact cues, and does not turn confidence into mix-or-expand lights. This thesis keeps ULTRA’s two-level idea and replaces the tape with a learned dual-index router.
[328|Heading 2] 2.7 Gap Analysis
[329|Normal] The table below summarizes the research gaps identified above, positioning this thesis relative to existing work. Collectively, the reviewed literature reveals three converging gaps that, individually, have each been addressed in isolation but never jointly, and never for Urdu. First, Urdu-specific NLP and IR resources have matured considerably, but remain either pre-neural in scope or focused on document-level representation and benchmarking rather than query-level adaptivity. Second, work on low-resource and cross-lingual retrieval confirms that general-purpose multilingual embeddings degrade for under-represented languages and scripts, motivating explicit, language-specific engineering. Third, query-adaptive routing has been repeatedly shown effective in high-resource-language IR — yet every one of these systems is evaluated exclusively on English and offers no mechanism for script-mixed or transliterated queries. No existing system combines dynamic, multi-feature query routing with confidence-based escalation for Urdu, including its Roman Urdu variant. This thesis addresses that gap directly.
[330|Caption] Table 3. Comparative gap analysis of related work in Urdu IR and query routing.
[331|Heading 2] 2.8 Summary of Unresolved Gaps
[332|Normal] Restating the gap in prose: first, ULTRA still uses one surface signal and one combined index, which motivates a learned room choice plus two rooms (Sections 3.1 and 3.6). Second, Roman Urdu work rarely sits inside retrieval, which motivates dictionary transliteration in Section 4.3. Third, no reviewed router combines a lightweight SVM with lights that mean one room / both rooms / expand-then-both, which motivates Section 3.5. Those gaps are what this thesis builds.
[333|Heading 1] Chapter 3: Mathematical Formulation
[334|Normal] This chapter presents the formal mathematical basis of the proposed dynamic query routing system: the query feature representation, the Support Vector Machine (SVM) decision function and its confidence calibration, the confidence-based tiered routing function, and the cosine-similarity scoring function used by the retrieval backend. Beyond stating each equation, this chapter also motivates the specific mathematical choices made — why an RBF kernel rather than a linear kernel, why Platt scaling rather than an alternative calibration method, and why the particular confidence thresholds (85% and 60%) were selected — and analyzes the computational complexity of the resulting pipeline, since deployment efficiency is a central claim of this thesis (Section 1.3).
[335|Heading 2] 3.1 Query Feature Vector Representation
[336|Normal] Each query q is converted into a feature vector. The frozen V2 path uses eight dimensions (Table 3.1). A later trap-augmented path appends four binary intent flags (has_causal, has_manner, has_synthesis, has_fact_cue) for a twelve-dimensional vector. Phase 3A and Phase 3B remain eight-feature V2. The twelve-feature model is trained later and tested on a separate frozen 40; it is not used to overwrite 86/84.
[337|Normal] x(q) = [x₁(q), x₂(q), …, x₈(q)] ∈ ℝ⁸
[338|Normal] (3.1)
[339|Normal] combining script-composition, length, and character-count signals, as defined in Table 3.1. This is the canonical V2 vector persisted in models/training_info.json and verified in Phase 3A. Unlike an earlier development feature set, V2 does not include is_long_by_static, lexical_diversity, or has_question_words; script-aware ratios replace those signals. Feature x₇ (mixed) is structurally available but was unused in training (no mixed-script examples; scaler mean 0 and scale 1 on that dimension).
[340|Caption] Table 4. Eight-dimensional query feature vector.
[341|Heading 3] 3.1.1 Rationale for Feature Selection
[342|Normal] The eight V2 features in Table 3.1 were chosen to remain computable in a single pass over the query, without a tagger, parser, or extra model call. x₁-x₄ encode script composition (Urdu-character ratio, dictionary-based Roman ratio, and the corresponding binary flags), directly addressing the native-versus-Roman distinction in Section 1.2. x₅-x₆ encode length in words and characters, generalizing ULTRA's single scalar. x₇ flags mixed-script queries for future coverage; it is currently a dead feature. x₈ counts Urdu characters in absolute terms, complementing the ratio. An earlier development set used lexical diversity and question-word flags; those remain historically informative (Section 5.4) but are not inputs to the frozen V2 model.
[343|Heading 2] 3.2 Feature Standardization
[344|Normal] The eight-dimensional feature vector x(q) is standardized using a fitted feature scaler,
[345|Normal] z(q) = (x(q) − μ) / σ
[346|Normal] (3.2)
[347|Normal] Standardization is not a cosmetic step: the eight V2 raw features span markedly different numeric ranges (ratios, binaries, word count, character length, and an absolute Urdu-character count). An RBF kernel's distance computation (Section 3.3) is sensitive to relative scale. Without standardization, char_len and urdu_chars would dominate the kernel purely as an artifact of numeric range, drowning out ratio and binary features regardless of their true discriminative value. The fitted scaler is the deployed models/scaler.pkl object verified in Phase 3A.
[348|Heading 2] 3.3 SVM Decision Function
[349|Normal] The standardized vector z(q) is passed to a trained Support Vector Machine classifier (Cortes & Vapnik, 1995), whose decision function takes the general kernelized form
[350|Normal] f(z(q)) = Σᵢ αᵢ yᵢ K(z(q), zᵢ) + b
[351|Normal] (3.3)
[352|Normal] where zᵢ are the support vectors identified during training, αᵢ their learned dual coefficients, yᵢ their class labels, b the learned bias term, and K(·,·) the kernel function. The classifier uses a Radial Basis Function (RBF) kernel with probability estimates enabled via Platt scaling, and a fixed random seed (random_state = 42) for reproducibility. Regularization (C) and kernel coefficient (γ) are left at scikit-learn defaults (C = 1.0, γ = 'scale'). The predicted routing class is
[353|Normal] ŷ(q) = sign( f(z(q)) )
[354|Normal] (3.4)
[355|Normal] for the binary case, generalized to arg-max over class scores for the multi-class setting.
[356|Heading 3] 3.3.1 Why an RBF Kernel
[357|Normal] Three kernel choices were considered for the SVM: linear, polynomial, and RBF. A linear kernel restricts the decision boundary to a hyperplane in the original eight-dimensional feature space, appropriate only if SHORT/LONG are linearly separable there — a strong assumption given that V2 mixes ratios, binaries, and raw counts. A polynomial kernel adds a degree hyperparameter prone to overfitting on 409 training queries. The RBF kernel captures non-linear boundaries without that degree parameter. Gamma was left at scikit-learn's 'scale' default. Development-stage accuracy is robust across a wide C range (Section 5.7); generalization is assessed separately on frozen Phase 3B (86.00%).
[358|Heading 2] 3.4 Confidence Calibration
[359|Normal] Beyond the discrete class label, the classifier produces a calibrated confidence score by applying a sigmoid (Platt scaling) transformation to the decision function output:
[360|Normal] C(q) = 1 / (1 + e⁻⁽ᴬ·ᶠ⁽ᶻ⁽ᵢ⁾⁾⁺ᴮ⁾) × 100%
[361|Normal] (3.5)
[362|Normal] where A and B are calibration parameters fitted during training, and C(q) ∈ [0, 100]% is the confidence score used to drive the tiered routing decision. Platt scaling was chosen because it directly fits the confidence estimate to hold-out label agreement rather than deriving it heuristically from the decision margin alone, which mitigates the general tendency of modern classifiers toward overconfidence (Guo et al., 2017).
[363|Normal] An alternative to Platt scaling considered during design was isotonic regression, a non-parametric calibration method that can, in principle, fit a more flexible calibration curve than the two-parameter sigmoid Platt scaling assumes. Isotonic regression was not adopted here for a practical reason specific to this thesis's dataset scale: it is a non-parametric method with a larger effective number of degrees of freedom, and is known to be more prone to overfitting the calibration curve itself when the calibration set is small — a meaningful risk given that even the 409-query training set leaves a comparatively small portion leaves a comparatively small held-out portion for calibration. Platt scaling's two-parameter sigmoid form is more conservative under these data constraints, at the cost of assuming the calibration curve is well-approximated by a sigmoid, an assumption the near-perfect separability of the routing task (Chapter 5, ROC-AUC = 1.000) makes relatively benign in this specific application.
[364|Heading 2] 3.5 Confidence-Based Three-Tier Routing Function
[365|Normal] The routing confidence score C(q) determines one of three adaptive search behaviors through the piecewise routing function
[366|Normal] R(q) = one room (HEADLINE if SHORT, FULL_CONTENT if LONG),  if C(q) ≥ 85%  (HIGH)
[367|Normal] R(q) = hybrid mix of HEADLINE and FULL_CONTENT ranks,  if 60% ≤ C(q) < 85%  (MEDIUM)
[368|Normal] R(q) = expand query, then hybrid mix of both rooms,  if C(q) < 60%  (LOW)
[369|Normal] (3.6)
[370|Normal] The 85% and 60% cuts are policy constants, not fitted on the frozen 40. HIGH means the SVM is trusted to open one room. MEDIUM means mix both rooms because the label may be wrong. LOW means the query is too thin, so a short expansion is appended and then both rooms are mixed. Lights change search, not the frozen 86/84 scoring rule. The frozen 40-query P@5 table compares one-room systems so rooms stay comparable.
[371|Caption] Algorithm 3.1. Dynamic Query Routing (end-to-end).
[373|Heading 2] 3.6 Retrieval Scoring Function
[374|Normal] HIGH confidence searches one room. MEDIUM and LOW mix two rooms built with the same encoder (paraphrase-multilingual-MiniLM-L12-v2): a headline embedding matrix and the full-article Chroma collection. Similarity in each room is cosine:
[375|Normal] sim(e_q, e_d) = (e_q · e_d) / (‖e_q‖ × ‖e_d‖)
[376|Normal] (3.7)
[377|Normal] Each room returns a ranked list. HIGH uses one list. MEDIUM/LOW fuse the two lists with equal weight after min-max normalisation (LOW first appends a short expansion string). Development notebooks also report unjudged P@15. Frozen dual-index comparisons report graded P@5 because human (or protocol-confirmed) judgments stop at rank 5.
[378|Heading 2] 3.7 Evaluation Metrics
[379|Normal] The system is evaluated along two complementary dimensions: routing accuracy and retrieval relevance. For the routing task, standard binary-classification outcomes are defined relative to the routing decision, from which routing accuracy, precision, recall, and F1-score are computed:
[380|Normal] Accuracy = (TP + TN) / (TP + FP + FN + TN)
[381|Normal] (3.8)
[382|Normal] Precision = TP / (TP + FP)
[383|Normal] (3.9)
[384|Normal] Recall = TP / (TP + FN)
[385|Normal] (3.10)
[386|Normal] F1 = 2 × (Precision × Recall) / (Precision + Recall)
[387|Normal] (3.11)
[388|Normal] Official M0 retrieval quality is ExactSource Hit@5 (n=78 and K) and human Success@5 (U). Historical Layer A also reported development P@15 and frozen dual-index graded P@5 (Relevant = 1, Partially relevant = 0.5, Not relevant = 0):
