[5|Normal] ADAPTIVE DYNAMIC QUERY ROUTING FOR URDU INFORMATION RETRIEVAL
[256|Normal] A recurring theme across the Urdu NLP literature more broadly is that morphological and orthographic complexity does not merely add noise to a pipeline built for English — it changes which pipeline design choices are even viable. Techniques that work well for space-delimited, Latin-script languages, such as simple whitespace tokenization or suffix-stripping stemmers, transfer poorly to a cursive, context-sensitive script in which letter shape depends on position within a word. This has practical consequences for query routing specifically: a feature such as word_count, straightforward to compute for English, requires a tokenization decision for Urdu that is itself non-trivial, and the eight-feature representation adopted in this thesis (Chapter 3) was designed with this constraint in mind, favoring features that remain well-defined under simple whitespace tokenization rather than relying on a full morphological analyzer that does not yet exist at production quality for Urdu.
[257|Heading 3] 2.1.2 Roman Urdu Processing Challenges
[258|Normal] Roman Urdu — Urdu transliterated into the Latin script — lacks a standardized spelling convention, meaning the same word may be written in multiple ways depending on the writer's phonetic intuition. Hussain et al. (2025) addressed a related problem, fine-tuning large language models via QLoRA for offensive language detection in Roman Urdu-English code-mixed text, and explicitly identified inconsistent spelling, unstated grammar, and scarcity of labeled data as core obstacles for any Roman Urdu NLP task. Their work targets classification rather than retrieval, and does not address how Roman Urdu queries should be routed differently from native-script Urdu queries within an IR pipeline.
[259|Normal] More broadly, Sitaram et al. (2019) surveyed code-switched speech and language processing, characterizing the alternation between languages and scripts — of which Roman Urdu is a script-level instance — as a communicative phenomenon that conventional monolingual NLP pipelines are not designed to handle. Within Urdu specifically, Mehmood et al. (2020) tackled the closely related task of Roman Urdu sentiment analysis, proposing a hybrid multi-channel architecture over custom Word2Vec, FastText, and GloVe embeddings and reporting F1-score gains of up to 9% over adapted machine-learning baselines. Both works confirm that Roman Urdu requires script-aware, dedicated processing rather than being treated as a minor variant of native-script Urdu, but neither addresses query routing or retrieval.
[260|Normal] Taken together, this body of work suggests two broadly viable strategies for handling Roman Urdu within an NLP pipeline: (i) a dictionary- or rule-based transliteration approach that maps Roman Urdu tokens to their native-script equivalents before downstream processing, as adopted in this thesis, or (ii) an end-to-end learned approach in which a model is trained directly on Roman Urdu text without explicit transliteration, as in Hussain et al.'s (2025) QLoRA fine-tuning and Mehmood et al.'s (2020) custom embedding approach. The dictionary-based strategy was preferred here for two practical reasons: it requires no additional model training or labeled Roman Urdu corpus beyond the dictionary itself, and it produces a transliterated query that can be fed directly into the same native-Urdu embedding pipeline already used for the retrieval backend, avoiding the need to maintain two separate embedding spaces.
[261|Heading 3] 2.1.3 Low-Resource and Cross-Lingual Retrieval Limitations
[262|Normal] Urdu's challenges are not unique; a growing body of work shows that state-of-the-art dense retrieval degrades sharply once a language falls outside the small set of high-resource languages that dominate pretraining corpora. Wu et al. (2024) evaluated the multilingual Dense Passage Retriever (mDPR) — the retrieval component of the Cross-lingual Open-Retrieval Answer Generation (CORA) pipeline — on two extremely low-resource languages, Amharic and Khmer, and found that even after targeted extensions using translation language modelling and question-passage alignment, retrieval quality improvements were modest and absolute performance remained low. Their finding that language alignment techniques only partially close the gap for low-resource languages is directly relevant to Urdu: general-purpose multilingual dense retrievers cannot be assumed to transfer well without language-specific adaptation.
[263|Normal] Closer to the transliteration problem this thesis addresses, Chari et al. (2025) observed that current search systems are not usually trained on low-resource language varieties, forcing users to express queries in a high-resource language instead — a pattern directly analogous to Urdu speakers defaulting to Roman (Latin-script) transliteration when native-script input is inconvenient. They proposed fine-tuning neural rankers on pairs of related language varieties so that the ranker learns to exploit shared lexical and grammatical structure, improving retrieval effectiveness for the trained varieties.
[264|Normal] Conneau et al. (2020) showed that scaling multilingual pretraining (XLM-R) improves Urdu XNLI accuracy by 11.4 points over prior multilingual models, and that low-resource languages such as Urdu benefit disproportionately from scale — yet this gain is realized at the level of a single monolithic embedding model applied uniformly to every query, with no mechanism for detecting when a given query's script, length, or lexical structure would be better served by a different retrieval strategy altogether. Together, these studies confirm a consistent pattern across unrelated low-resource settings: general-purpose neural retrieval degrades for under-represented languages and scripts, and closing the gap requires language- or script-specific engineering rather than relying on multilingual pretraining alone. This motivates the explicit Roman Urdu detection and dictionary-transliteration module used in this thesis's methodology.
[265|Heading 3] 2.1.4 Information Retrieval Benchmarking for Urdu
[266|Normal] Iqbal et al. (2021) introduced CURE (Collection for Urdu Retrieval Evaluation), a standard test collection of Urdu documents built specifically to enable rigorous IR evaluation, addressing the absence of a shared benchmark comparable to TREC-style collections available for English. CURE provides an evaluation resource but does not itself propose an adaptive retrieval or routing mechanism.
[267|Normal] Butt et al. (2024) established the first large-scale Urdu IR dataset by machine-translating the MS MARCO passage ranking dataset into Urdu, and benchmarked both BM25 and fine-tuned multilingual transformer (mT5-based mMARCO) baselines, reporting a Mean Reciprocal Rank (MRR@10) of 0.247 for their best fine-tuned configuration. Their evaluation applies a single retrieval strategy uniformly to all queries; no mechanism is proposed for detecting which queries would benefit from a different retrieval configuration.
[268|Heading 2] 2.2 Comparative Analysis of Retrieval and Routing Paradigms
[269|Normal] The methods surveyed in Section 2.1 and Section 2.6 span three broad technical paradigms — classical statistical/lexical methods, classical machine learning classifiers, and deep learning or LLM-based approaches — each carrying distinct trade-offs relevant to the query-routing problem addressed in this thesis. This section compares these paradigms explicitly, since the choice of an RBF-kernel SVM for the proposed routing classifier (rather than a lexical rule, a deep neural classifier, or an LLM prompt) was made deliberately in light of these trade-offs, rather than as a default choice.
[270|Heading 3] 2.2.1 Lexical and Statistical Methods
[271|Normal] The earliest and still most widely deployed retrieval paradigm relies on lexical term-matching, exemplified by the BM25 ranking function (Robertson & Zaragoza, 2009), which scores document relevance from term-frequency and inverse-document-frequency statistics without requiring any learned representation. Applied to query routing rather than document ranking, an equivalent lexical strategy would route queries using simple surface statistics — precisely what the static, character-length threshold in the base ULTRA framework does. This paradigm's principal advantage is transparency and near-zero computational cost; its principal limitation, as demonstrated empirically in Chapter 5, is that surface statistics alone are insufficient to separate queries whose true routing requirement depends on script type or lexical structure rather than length alone.
[272|Heading 3] 2.2.2 Classical Machine Learning Approaches
[273|Normal] Between purely lexical rules and deep neural networks lies a family of classical machine learning classifiers — logistic regression, decision trees, and kernel methods such as the Support Vector Machine (Cortes & Vapnik, 1995) — that learn a decision boundary over a fixed, hand-engineered feature representation. This is the paradigm adopted in this thesis: an RBF-kernel SVM trained over the eight-dimensional feature vector described in Chapter 3. The appeal of this family, relative to both lexical rules and deep learning, is threefold: it requires substantially less training data than a deep neural classifier (the 409-query training set used here would likely be insufficient to train a competitive neural classifier from scratch), it produces calibratable confidence scores via Platt scaling without requiring a separate calibration architecture, and it executes at sub-millisecond inference latency on commodity hardware, without requiring a GPU.
[274|Heading 3] 2.2.3 Deep Learning and Neural Ranking Approaches
[275|Normal] Deep learning approaches to retrieval and classification, typically built on pretrained transformer encoders such as BERT (Devlin et al., 2019) and its multilingual variants (Conneau et al., 2020), learn representations directly from raw text rather than from hand-engineered features. Arabzadeh et al. (2021), for instance, trained a BERT-based classifier for sparse-versus-dense retrieval routing, and dense retrieval itself — as in DPR (Karpukhin et al., 2020) and Sentence-BERT (Reimers & Gurevych, 2019) — relies on transformer encoders to produce the embeddings compared during retrieval. The retrieval backend inherited from the base ULTRA framework in this thesis already uses this paradigm (via paraphrase-multilingual-MiniLM-L12-v2 embeddings, Section 4.2). For the routing decision specifically, however, a full transformer-based classifier was judged disproportionate to the task: routing is a comparatively low-dimensional decision (in this thesis, effectively binary, short-vs-long, augmented with confidence tiering) relative to the open-ended semantic matching that dense retrieval must perform, and the accuracy ceiling on this routing task (Chapter 5) is reached by the much lighter SVM classifier without requiring transformer-scale representations.
[276|Heading 3] 2.2.4 Large Language Model-Based Approaches
[277|Normal] The most recent paradigm applies large language models directly to routing and retrieval-adjacent decisions through prompting, rather than through a separately trained classifier. Jeong et al.'s (2024) Adaptive-RAG and Hsu and Tzeng's (2025) DAT both fall into this category, using an LLM to assess query complexity or to calibrate retrieval fusion weights at inference time. This paradigm's chief advantage is flexibility: it requires no dedicated training data or model training step, since the LLM's general-purpose reasoning is applied directly to the routing decision through a prompt. Its chief disadvantages, quantified directly in this thesis's evaluation (Chapter 5, Section 5.3), are per-query inference latency (hundreds of milliseconds, versus sub-millisecond for a local classifier) and, in most deployment settings, a recurring monetary cost tied to API usage that scales with query volume — both of which are avoided entirely by the SVM-based approach adopted here.
[278|Caption] Table 1. Comparative summary of retrieval/routing paradigms across cost and capability dimensions.
[279|Normal] This comparison motivates the specific design choice defended empirically in Chapter 5: the classical machine learning paradigm (Section 2.2.2) occupies a favorable position on the cost-capability trade-off for the query-routing task specifically — substantially more capable than lexical thresholding, while avoiding the training-data and inference-cost overhead of deep learning and LLM-based alternatives.
[280|Heading 2] 2.3 Datasets and Evaluation Resources
[281|Normal] Progress in any retrieval sub-field is bottlenecked by the availability of representative datasets, and Urdu IR is no exception. The table below summarizes the datasets referenced across this literature survey and positions the datasets used in this thesis (Chapter 4) relative to them.
[282|Caption] Table 2. Comparative summary of Urdu and multilingual IR-relevant datasets.
[283|Normal] A clear pattern emerges from this comparison: existing Urdu-specific datasets are either general-purpose document collections (CURE) or translated passage-ranking benchmarks (Urdu MS MARCO), and neither includes the routing-relevant metadata — script type, query difficulty, or an appropriate retrieval-strategy label — that this thesis's 409-query dataset was purpose-built to provide. This is not a criticism of the existing resources, which were not designed with query routing in mind, but it does mean that no existing public dataset could have been used as-is for the classifier training and evaluation reported in Chapter 5, necessitating the author-curated query set described in Chapter 4.
[284|Heading 2] 2.4 Evaluation Metrics in Information Retrieval
[285|Normal] Evaluating an IR system with a routing component requires metrics at two distinct levels: routing-decision quality and retrieval-result quality. This thesis reports both, and this section briefly surveys the metrics used and their provenance in the literature.
[286|Normal] At the routing-decision level, accuracy, precision, recall, and F1-score (Equations 3.8-3.11) are standard classification metrics applicable whenever routing is framed as a discrete decision, as it is in this thesis and in Arabzadeh et al.'s (2021) sparse-versus-dense classifier. Because the SVM classifier additionally produces calibrated confidence scores via Platt scaling, this thesis also reports the Receiver Operating Characteristic (ROC) curve and its Area Under the Curve (AUC), a threshold-independent measure of separability between classes; the importance of properly calibrated (rather than merely high) confidence scores for this kind of reporting is discussed at length by Guo et al. (2017), whose finding that modern classifiers tend toward systematic overconfidence directly motivated the use of Platt scaling (Section 3.4) rather than reporting raw decision-function margins as confidence.
[287|Normal] At the retrieval-result level, Precision at rank k (P@k) — used here at k=15, following the top-15 retrieval depth of the underlying ChromaDB query — measures the proportion of returned results that are relevant, and is the metric used throughout Chapter 5 to compare retrieval quality between the static and proposed routing mechanisms. Mean Reciprocal Rank (MRR), used by Butt et al. (2024) to benchmark Urdu MS MARCO, instead measures how early the first relevant result appears in the ranked list, and is more appropriate when a query is understood to have a single primary relevant answer rather than a broader set of relevant documents, as in Urdu news retrieval. P@15 was preferred over MRR in this thesis because the underlying retrieval task — surfacing a topically relevant set of news articles — more closely resembles a multi-relevant-document retrieval setting than a single-answer question-answering setting.
[288|Normal] Finally, because a central claim of this thesis concerns deployment practicality relative to LLM-based routing (Section 2.2.4), two efficiency metrics not traditionally reported in retrieval-accuracy-focused IR literature are also measured directly in Chapter 5: per-query inference latency and per-query monetary cost. These are not standard IR metrics in the way P@k or MRR are, but they are essential to substantiating the practical, rather than purely academic, motivation for this thesis (Section 1.3).
[289|Heading 2] 2.5 Current Research Trends
[290|Normal] Three trends visible across the literature reviewed in this chapter are worth drawing out explicitly, since they collectively motivate the specific architecture proposed in this thesis. First, retrieval-augmented generation has emerged as the dominant paradigm for combining parametric language models with non-parametric retrieval (Lewis et al., 2020), and a growing sub-thread within this paradigm — adaptive or complexity-aware RAG (Jeong et al., 2024) and dynamic hybrid-fusion weighting (Hsu & Tzeng, 2025) — has moved away from applying a single fixed retrieval strategy to every query, toward query-dependent strategy selection. The three-tier confidence routing architecture proposed in this thesis is a direct instance of this broader trend, applied for the first time, to the authors' knowledge, to Urdu.
[291|Normal] Second, the multilingual NLP literature has increasingly recognized that scaling pretraining data and model size (Conneau et al., 2020) helps but does not fully resolve the performance gap for low-resource languages and scripts, motivating a parallel trend toward targeted, language-specific engineering — explicit transliteration modules, curated dictionaries, and script-detection components — rather than relying solely on ever-larger multilingual models (Chari et al., 2025; Wu et al., 2024). The Roman Urdu transliteration module developed in this thesis (Section 4.3) is positioned within this second trend.
[292|Normal] Third, and more broadly across machine learning, there is growing scrutiny of the assumption that larger, more general models are unconditionally preferable to smaller, task-specific ones, particularly once deployment cost and latency are accounted for alongside raw accuracy. The direct efficiency comparison conducted in this thesis (Chapter 5, Section 5.3) between a lightweight SVM classifier and LLM-based routing baselines contributes an Urdu-specific, routing-specific data point to this broader ongoing discussion.
[293|Heading 2] 2.6 Prior Work
[294|Normal] Outside the Urdu-specific literature, query routing between retrieval strategies has been studied more extensively for English. The underlying premise — that queries differ systematically in how difficult they are to satisfy, and that this difficulty can be estimated before or during retrieval — was formalized early by Carmel and Yom-Tov (2010) in their synthesis of query performance prediction (QPP) methods, which surveyed pre- and post-retrieval signals for anticipating when a query is likely to fail. Classical QPP estimates how well a fixed retrieval strategy will perform on a given query, but does not itself select among alternative retrieval strategies or scripts, and was not developed with Urdu or code-mixed queries in mind.
[295|Normal] Arabzadeh et al. (2021) proposed a classifier that selects between sparse (BM25), dense, and hybrid retrieval strategies on a per-query basis, training a BERT-based model to predict which strategy would be most effective for a given query before retrieval is performed. Their approach reduced computational cost while maintaining retrieval effectiveness, by routing “easy” queries to the cheaper sparse retriever and reserving the dense retriever for queries it is more likely to help. This routing framework was designed and evaluated exclusively on English MS MARCO data; it does not address Urdu script variation, Roman Urdu transliteration, or confidence-tiered escalation.
[296|Normal] Building on the retrieval-augmented generation paradigm introduced by Lewis et al. (2020) — in which a parametric generator is conditioned on passages retrieved from a non-parametric index rather than relying on retrieval alone — Jeong et al. (2024) proposed Adaptive-RAG, a framework in which a lightweight classifier, trained on automatically collected complexity labels, predicts how complex an incoming question is and routes it to one of three retrieval-augmented generation strategies: no retrieval for the simplest queries, single-step retrieval for moderately complex queries, and iterative multi-step retrieval for the most complex queries. This three-way, classifier-driven escalation strategy is structurally analogous to the three-tier confidence routing mechanism proposed in this thesis, though Adaptive-RAG operationalizes complexity as a property of the question's reasoning depth rather than a calibrated classifier confidence score, and its classifier is a fine-tuned language model rather than a lightweight, low-latency SVM.
[297|Normal] Also relevant to the hybrid-search tier of this thesis's routing design, Hsu and Tzeng (2025) proposed DAT (Dynamic Alpha Tuning), a hybrid retrieval framework that abandons static dense/sparse fusion weights in favor of a per-query weighting factor, computed by having a large language model score the effectiveness of each retriever's top candidate before calibrating the fusion weight accordingly. Their central finding — that fixed hybrid-fusion weights are consistently suboptimal — provides independent support for the design choice, in this thesis's MEDIUM-confidence tier, of invoking hybrid search only adaptively rather than as a fixed default strategy. However, their LLM-based scoring adds non-trivial latency and cost per query, which is impractical at the throughput this thesis targets.
[298|Normal] Most directly relevant to this thesis, Bashir, Qaiser, and Hussain (2026) proposed ULTRA, a dual-embedding Urdu recommendation architecture with a query-length-sensitive routing scheme: queries are routed to either a title/headline-level or a full-content/document-level semantic pipeline based on a length threshold, reporting precision gains above 90% over single-pipeline baselines on a large-scale Urdu news corpus. ULTRA's routing decision is based on a single static, length-based threshold: it does not incorporate lexical diversity, Urdu-character ratio, question-word presence, or Roman Urdu detection as routing signals, and provides no confidence-based mechanism for escalating ambiguous queries. This is precisely the gap this thesis addresses.
[299|Heading 2] 2.7 Gap Analysis
[300|Normal] The table below summarizes the research gaps identified above, positioning this thesis relative to existing work. Collectively, the reviewed literature reveals three converging gaps that, individually, have each been addressed in isolation but never jointly, and never for Urdu. First, Urdu-specific NLP and IR resources have matured considerably, but remain either pre-neural in scope or focused on document-level representation and benchmarking rather than query-level adaptivity. Second, work on low-resource and cross-lingual retrieval confirms that general-purpose multilingual embeddings degrade for under-represented languages and scripts, motivating explicit, language-specific engineering. Third, query-adaptive routing has been repeatedly shown effective in high-resource-language IR — yet every one of these systems is evaluated exclusively on English and offers no mechanism for script-mixed or transliterated queries. No existing system combines dynamic, multi-feature query routing with confidence-based escalation for Urdu, including its Roman Urdu variant. This thesis addresses that gap directly.
[301|Caption] Table 3. Comparative gap analysis of related work in Urdu IR and query routing.
[302|Heading 2] 2.8 Summary of Unresolved Gaps
[303|Normal] Restating the gap analysis above in prose, three unresolved gaps carry directly into the design decisions made in Chapter 3 and Chapter 4 of this thesis. First, no reviewed Urdu IR system — including ULTRA, the framework this thesis extends — routes queries using more than a single surface-level signal; this motivates the eight-feature representation formalized in Section 3.1. Second, no reviewed Roman Urdu processing work operates within a retrieval pipeline rather than a standalone classification task; this motivates the dictionary-transliteration module integrated directly into the routing pipeline in Section 4.3. Third, no reviewed query-routing system, for Urdu or otherwise, combines a lightweight classical classifier with calibrated, confidence-tiered escalation in the specific three-way configuration (full search / hybrid search / query expansion) proposed here; this motivates the routing function formalized in Section 3.5 and evaluated empirically in Chapter 5.
[304|Heading 1] Chapter 3: Mathematical Formulation
[305|Normal] This chapter presents the formal mathematical basis of the proposed dynamic query routing system: the query feature representation, the Support Vector Machine (SVM) decision function and its confidence calibration, the confidence-based tiered routing function, and the cosine-similarity scoring function used by the retrieval backend. Beyond stating each equation, this chapter also motivates the specific mathematical choices made — why an RBF kernel rather than a linear kernel, why Platt scaling rather than an alternative calibration method, and why the particular confidence thresholds (85% and 60%) were selected — and analyzes the computational complexity of the resulting pipeline, since deployment efficiency is a central claim of this thesis (Section 1.3).
[306|Heading 2] 3.1 Query Feature Vector Representation
[307|Normal] Each query q is converted into an eight-dimensional feature vector
[308|Normal] x(q) = [x₁(q), x₂(q), …, x₈(q)] ∈ ℝ⁸
[309|Normal] (3.1)
[310|Normal] combining script-composition, length, and character-count signals, as defined in Table 3.1. This is the canonical V2 vector persisted in models/training_info.json and verified in Phase 3A. Unlike an earlier development feature set, V2 does not include is_long_by_static, lexical_diversity, or has_question_words; script-aware ratios replace those signals. Feature x₇ (mixed) is structurally available but was unused in training (no mixed-script examples; scaler mean 0 and scale 1 on that dimension).
[311|Caption] Table 4. Eight-dimensional query feature vector.
[312|Heading 3] 3.1.1 Rationale for Feature Selection
[313|Normal] The eight V2 features in Table 3.1 were chosen to remain computable in a single pass over the query, without a tagger, parser, or extra model call. x₁-x₄ encode script composition (Urdu-character ratio, dictionary-based Roman ratio, and the corresponding binary flags), directly addressing the native-versus-Roman distinction in Section 1.2. x₅-x₆ encode length in words and characters, generalizing ULTRA's single scalar. x₇ flags mixed-script queries for future coverage; it is currently a dead feature. x₈ counts Urdu characters in absolute terms, complementing the ratio. An earlier development set used lexical diversity and question-word flags; those remain historically informative (Section 5.4) but are not inputs to the frozen V2 model.
[314|Heading 2] 3.2 Feature Standardization
[315|Normal] The eight-dimensional feature vector x(q) is standardized using a fitted feature scaler,
[316|Normal] z(q) = (x(q) − μ) / σ
[317|Normal] (3.2)
[318|Normal] Standardization is not a cosmetic step: the eight V2 raw features span markedly different numeric ranges (ratios, binaries, word count, character length, and an absolute Urdu-character count). An RBF kernel's distance computation (Section 3.3) is sensitive to relative scale. Without standardization, char_len and urdu_chars would dominate the kernel purely as an artifact of numeric range, drowning out ratio and binary features regardless of their true discriminative value. The fitted scaler is the deployed models/scaler.pkl object verified in Phase 3A.
[319|Heading 2] 3.3 SVM Decision Function
[320|Normal] The standardized vector z(q) is passed to a trained Support Vector Machine classifier (Cortes & Vapnik, 1995), whose decision function takes the general kernelized form
[321|Normal] f(z(q)) = Σᵢ αᵢ yᵢ K(z(q), zᵢ) + b
[322|Normal] (3.3)
[323|Normal] where zᵢ are the support vectors identified during training, αᵢ their learned dual coefficients, yᵢ their class labels, b the learned bias term, and K(·,·) the kernel function. The classifier uses a Radial Basis Function (RBF) kernel with probability estimates enabled via Platt scaling, and a fixed random seed (random_state = 42) for reproducibility. Regularization (C) and kernel coefficient (γ) are left at scikit-learn defaults (C = 1.0, γ = 'scale'). The predicted routing class is
[324|Normal] ŷ(q) = sign( f(z(q)) )
[325|Normal] (3.4)
[326|Normal] for the binary case, generalized to arg-max over class scores for the multi-class setting.
[327|Heading 3] 3.3.1 Why an RBF Kernel
[328|Normal] Three kernel choices were considered for the SVM: linear, polynomial, and RBF. A linear kernel restricts the decision boundary to a hyperplane in the original eight-dimensional feature space, appropriate only if SHORT/LONG are linearly separable there — a strong assumption given that V2 mixes ratios, binaries, and raw counts. A polynomial kernel adds a degree hyperparameter prone to overfitting on 409 training queries. The RBF kernel captures non-linear boundaries without that degree parameter. Gamma was left at scikit-learn's 'scale' default. Development-stage accuracy is robust across a wide C range (Section 5.7); generalization is assessed separately on frozen Phase 3B (86.00%).
[329|Heading 2] 3.4 Confidence Calibration
[330|Normal] Beyond the discrete class label, the classifier produces a calibrated confidence score by applying a sigmoid (Platt scaling) transformation to the decision function output:
[331|Normal] C(q) = 1 / (1 + e⁻⁽ᴬ·ᶠ⁽ᶻ⁽ᵢ⁾⁾⁺ᴮ⁾) × 100%
[332|Normal] (3.5)
[333|Normal] where A and B are calibration parameters fitted during training, and C(q) ∈ [0, 100]% is the confidence score used to drive the tiered routing decision. Platt scaling was chosen because it directly fits the confidence estimate to hold-out label agreement rather than deriving it heuristically from the decision margin alone, which mitigates the general tendency of modern classifiers toward overconfidence (Guo et al., 2017).
[334|Normal] An alternative to Platt scaling considered during design was isotonic regression, a non-parametric calibration method that can, in principle, fit a more flexible calibration curve than the two-parameter sigmoid Platt scaling assumes. Isotonic regression was not adopted here for a practical reason specific to this thesis's dataset scale: it is a non-parametric method with a larger effective number of degrees of freedom, and is known to be more prone to overfitting the calibration curve itself when the calibration set is small — a meaningful risk given that even the 409-query training set leaves a comparatively small portion leaves a comparatively small held-out portion for calibration. Platt scaling's two-parameter sigmoid form is more conservative under these data constraints, at the cost of assuming the calibration curve is well-approximated by a sigmoid, an assumption the near-perfect separability of the routing task (Chapter 5, ROC-AUC = 1.000) makes relatively benign in this specific application.
[335|Heading 2] 3.5 Confidence-Based Three-Tier Routing Function
[336|Normal] The routing confidence score C(q) determines one of three adaptive search behaviors through the piecewise routing function
[337|Normal] R(q) = Full Semantic Search,  if C(q) ≥ 85%  (HIGH)
[338|Normal] R(q) = Hybrid Search,  if 60% ≤ C(q) < 85%  (MEDIUM)
[339|Normal] R(q) = Query Expansion,  if C(q) < 60%  (LOW)
[340|Normal] (3.6)
[341|Normal] The specific thresholds 85% and 60% were chosen to reflect two qualitatively different levels of risk tolerance rather than being fitted directly to the evaluation data (which would risk overstating the routing function's generalization). The 85% HIGH threshold reflects a conservative bar: below it, even a classifier with strong average accuracy could plausibly be wrong often enough to justify the additional retrieval effort of hybrid search. The 60% LOW threshold marks the point below which the classifier's confidence is close enough to the 50% decision boundary that its prediction is only marginally better than chance, at which point query expansion — broadening rather than narrowing the search — is the more conservative retrieval strategy. Because these thresholds are fixed constants rather than data-fitted parameters, they can be adjusted post-deployment (e.g., raising the HIGH threshold to 90% to further favor hybrid search) without retraining the underlying SVM classifier, decoupling the routing policy from the classification model.
[342|Caption] Algorithm 3.1. Dynamic Query Routing (end-to-end).
[344|Heading 2] 3.6 Retrieval Scoring Function
[345|Normal] All three routing tiers ultimately query the same underlying retrieval backend: a ChromaDB vector store built on the 111,860-article corpus, using an HNSW index with cosine similarity. Given a query embedding e_q and a candidate document embedding e_d (both produced by paraphrase-multilingual-MiniLM-L12-v2), relevance is scored as
[346|Normal] sim(e_q, e_d) = (e_q · e_d) / (‖e_q‖ × ‖e_d‖)
[347|Normal] (3.7)
[348|Normal] and the top-15 documents by sim(e_q, e_d) are returned. The HNSW (Hierarchical Navigable Small World) index approximates this nearest-neighbor search sub-linearly, avoiding an exhaustive comparison against all 111,860 article embeddings for every query. Cosine similarity, rather than Euclidean distance, was retained from the base ULTRA framework because it normalizes away magnitude differences between embedding vectors, focusing the similarity score purely on the angular (directional) alignment between query and document representations — a property generally preferred for sentence-embedding-based retrieval, where the raw magnitude of an embedding vector is not itself a meaningful signal of relevance.
[349|Heading 2] 3.7 Evaluation Metrics
[350|Normal] The system is evaluated along two complementary dimensions: routing accuracy and retrieval relevance. For the routing task, standard binary-classification outcomes are defined relative to the routing decision, from which routing accuracy, precision, recall, and F1-score are computed:
[351|Normal] Accuracy = (TP + TN) / (TP + FP + FN + TN)
[352|Normal] (3.8)
[353|Normal] Precision = TP / (TP + FP)
[354|Normal] (3.9)
[355|Normal] Recall = TP / (TP + FN)
[356|Normal] (3.10)
[357|Normal] F1 = 2 × (Precision × Recall) / (Precision + Recall)
[358|Normal] (3.11)
[359|Normal] For retrieval quality, Precision at rank 15 (P@15) is used:
[360|Normal] P@15 = (Relevant documents in top-15 results) / 15
[361|Normal] (3.12)
[362|Normal] The routing classifier's average confidence across the evaluation set is additionally reported as
[363|Normal] C̄ = (1/N) Σᵢ C(qᵢ)
[364|Normal] (3.13)
[365|Normal] where N is the number of evaluation queries and C(qᵢ) is the per-query confidence score from Equation 3.5.
[366|Heading 2] 3.8 Computational Complexity Analysis
[367|Normal] Because deployment efficiency relative to LLM-based routing is a central claim of this thesis, it is useful to state the computational complexity of each pipeline stage explicitly. Feature extraction (Section 3.1) is O(|q|) in the length of the query string, since every one of the eight features can be computed with a single pass over the query's characters or whitespace-delimited tokens. Feature standardization (Eq. 3.2) is O(1) per feature, hence O(8) = O(1) overall, since it is a fixed elementwise affine transform. SVM inference (Eq. 3.3) is O(n_sv × d) where n_sv is the number of support vectors retained after training and d = 8 is the feature dimensionality; because n_sv is fixed at training time and does not grow with corpus size, this step's cost is constant with respect to the size of the underlying document corpus. The retrieval step itself (Eq. 3.7) is the only stage whose cost depends on corpus size, and even there the HNSW index reduces the expected query complexity from the O(|Corpus|) of an exhaustive nearest-neighbor search to approximately O(log|Corpus|) under typical HNSW graph-construction parameters. Table 3.2 summarizes these complexity bounds alongside the measured wall-clock latency reported in Chapter 5.
[368|Caption] Table 5. Computational complexity of each pipeline stage.
[369|Heading 2] 3.9 Worked Example
[370|Normal] To make Sections 3.1-3.5 concrete, this section traces a single Roman Urdu query — "cricket match ka nateeja" ("the result of the cricket match") — through the full pipeline. Script detection identifies Roman Urdu (low urdu_ratio, Latin-script tokens) and triggers dictionary transliteration (Section 4.3). The query is then reduced to the V2 vector: urdu_ratio, roman_ratio, has_urdu, has_roman, query_len = 4, char_len, mixed, and urdu_chars. Standardizing this vector (Eq. 3.2) and passing it through the trained SVM (Eq. 3.3-3.4) yields a SHORT decision with high calibrated confidence (Eq. 3.5), placing a typical four-word event query in the HIGH-confidence tier (Eq. 3.6). In the development retrieval experiment this query achieves P@15 of 100.00% (Table 5.3).
[371|Heading 2] 3.10 Design Rationale and Alternatives Considered
[372|Normal] This closing section consolidates the design alternatives discussed throughout this chapter into a single comparative summary, making explicit the space of choices considered at each stage of the mathematical formulation and the reason each was ultimately accepted or rejected.
[373|Caption] Table 6. Summary of mathematical design decisions and alternatives considered.
[374|Heading 1] Chapter 4: Methods Developed
[375|Normal] This chapter describes the methodology developed to replace the static, length-based query routing mechanism of the base ULTRA framework (Bashir et al., 2026) — a fixed character-length threshold of θ = 150 — with a dynamic, learned routing architecture. The system combines Roman Urdu detection and transliteration, an eight-feature semantic classifier, a confidence-calibrated Support Vector Machine, and a three-tier adaptive search strategy layered on top of a dense retrieval backend. Each section below pairs a description of what was built with the specific design decisions and parameter choices made during implementation, so that the methodology is reproducible rather than stated only at a conceptual level.
[376|Heading 2] 4.1 System Architecture
[377|Normal] The system architecture (Figure 4.1) illustrates the end-to-end pipeline, organized into four sequential stages: (i) language-variant normalization, (ii) feature-based query representation, (iii) confidence-calibrated routing, and (iv) tiered retrieval execution. Each stage is designed to be independently replaceable, so that the routing signal (Stages ii-iii) can evolve without requiring changes to the underlying retrieval backend (Stage iv).
